/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.52

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.49

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', ('red', 'forward', None, None))
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -2.08

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('forward', ('green', None, None, 'left'))
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', ('red', None, None, None))
 -- forward : -1.02
 -- right : 0.09
 -- None : 0.00
 -- left : -0.46

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.13

('forward', ('green', 'left', None, None))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.53

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.46
 -- left : 0.28

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -1.54
 -- right : 0.00
 -- None : 0.00
 -- left : -0.54

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 0.14
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.08

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -1.01
 -- right : 0.10
 -- None : 0.00
 -- left : -0.92

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.08

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', ('red', 'left', 'left', None))
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.49

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 0.42
 -- right : 0.02
 -- None : -0.73
 -- left : 0.06

('left', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
