/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -5.21
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -4.99
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.22
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.27

('forward', ('red', None, None, None))
 -- forward : -9.88
 -- right : -0.06
 -- None : 10.09
 -- left : -9.28

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('forward', ('green', None, 'right', None))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -4.53
 -- right : 0.11
 -- None : 0.00
 -- left : -20.40

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
