/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -6.39

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : -1.82
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -22.26

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -3.41
 -- right : 0.00
 -- None : 0.00
 -- left : -12.94

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -1.61
 -- left : 0.75

('left', 'green', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -1.79
 -- left : -6.35

('forward', 'red', None, None)
 -- forward : -12.53
 -- right : 1.02
 -- None : 1.66
 -- left : -9.86

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -11.20
 -- None : 1.62
 -- left : -13.35

('forward', 'red', 'left', None)
 -- forward : -10.45
 -- right : 0.17
 -- None : 1.43
 -- left : -12.09

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.33
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -13.17

('left', 'red', None, None)
 -- forward : -9.93
 -- right : 0.89
 -- None : 1.96
 -- left : -9.72

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- right : 0.56
 -- None : 0.10
 -- left : 0.60

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.44
 -- None : 0.00
 -- left : 1.45

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : -1.66
 -- left : -6.41

('right', 'red', 'left', 'forward')
 -- forward : -13.05
 -- right : 0.00
 -- None : 1.55
 -- left : -13.27

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.61
 -- left : 2.09

('forward', 'red', 'right', 'left')
 -- forward : -2.97
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -6.63

('left', 'green', 'forward', 'right')
 -- forward : 1.36
 -- right : 0.10
 -- None : -1.40
 -- left : -6.87

('left', 'red', 'left', None)
 -- forward : -9.83
 -- right : 0.48
 -- None : 1.82
 -- left : -9.09

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 2.01
 -- None : -3.38
 -- left : 0.55

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.30
 -- None : 0.61
 -- left : 1.01

('left', 'red', 'forward', None)
 -- forward : -9.09
 -- right : 1.01
 -- None : 1.64
 -- left : -8.48

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.92
 -- left : -5.17

('forward', 'green', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -11.16

('right', 'green', 'left', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.86
 -- right : 0.97
 -- None : 0.28
 -- left : -3.50

('right', 'red', 'left', 'right')
 -- forward : -5.68
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -13.01
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -3.61

('right', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -6.29

('forward', 'red', 'forward', 'left')
 -- forward : -2.97
 -- right : -0.20
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -13.37
 -- right : 0.15
 -- None : 0.00
 -- left : -13.04

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.45
 -- None : -3.80
 -- left : -14.23

('forward', 'red', 'right', 'forward')
 -- forward : -13.23
 -- right : -6.65
 -- None : 1.34
 -- left : -13.52

('forward', 'green', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -6.34

('forward', 'red', None, 'right')
 -- forward : -5.42
 -- right : -0.00
 -- None : 1.61
 -- left : -5.38

