/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'left', None, None), -42)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), -4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'right'), -90)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), -6)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'), -22)
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None), 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'), 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'), -62)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'), 20)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 12)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'), 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', ('red', None, 'forward', None), 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), -38)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'), -40)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -60)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 15)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None), -76)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), -23)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 10)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 13)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None), -69)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'), -28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None), 21)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None), -25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), -54)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'), 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('left', ('red', 'forward', 'left', None), -5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None), 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'), 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', ('green', 'left', None, 'right'), -11)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), -23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None), -21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 12)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'), -97)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'), -26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None), -32)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), -40)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None), 13)
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -41)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), -16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'right'), 23)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -67)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 9)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'), -43)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'), 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None), -89)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
