/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : 0.98
 -- None : -2.57
 -- left : -10.16

('right', 'green', 'forward', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.62
 -- left : -10.14

('left', 'red', 'right', 'left')
 -- forward : -4.78
 -- right : -0.02
 -- None : 1.37
 -- left : -30.06

('right', 'red', 'right', None)
 -- forward : -4.66
 -- right : 0.54
 -- None : 0.74
 -- left : -34.63

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.73
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.42
 -- None : -4.13
 -- left : 1.06

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.04
 -- None : 0.15
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.56
 -- right : 1.17
 -- None : 1.77
 -- left : -11.87

('right', 'green', 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.72
 -- left : -0.12

('right', 'red', None, 'forward')
 -- forward : -19.89
 -- right : -15.19
 -- None : 1.91
 -- left : -39.08

('forward', 'red', 'left', None)
 -- forward : -11.18
 -- right : 1.18
 -- None : 2.01
 -- left : -10.34

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.78
 -- None : 0.00
 -- left : -34.60

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.35
 -- right : 0.32
 -- None : 1.87
 -- left : -13.94

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- right : 0.67
 -- None : 0.88
 -- left : 0.44

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.85
 -- None : 0.36
 -- left : 1.28

('right', 'green', 'right', None)
 -- forward : 0.95
 -- right : 1.97
 -- None : 0.00
 -- left : -14.77

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.84
 -- left : -35.07

('left', 'green', None, 'right')
 -- forward : 1.10
 -- right : 0.29
 -- None : -4.74
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.42
 -- left : -19.76

('right', 'red', 'right', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.01
 -- left : -10.00

('forward', 'green', None, None)
 -- forward : 1.63
