/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -10.25
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -4.68
 -- right : 1.11
 -- None : 9.18
 -- left : -5.23

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.25

('left', ('red', None, None, 'right'))
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('right', ('red', None, 'right', 'left'))
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -5.36
 -- right : 2.08
 -- None : 0.00
 -- left : -5.32

('forward', ('green', None, 'left', 'forward'))
 -- forward : 3.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.67

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.98

('left', ('red', 'left', None, 'left'))
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 0.73
 -- right : 0.63
 -- None : -2.22
 -- left : 5.48

('forward', ('red', None, None, 'left'))
 -- forward : -4.80
 -- right : 0.03
 -- None : 0.70
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.92
 -- left : -19.60

('right', ('green', 'forward', 'right', None))
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -19.96
 -- right : -10.04
 -- None : 0.62
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : -5.22
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
